l,train_index,test_index,||W_in||,||b_in||,||W||,good_rows_W_in,linear_rows_W_in,extreme_rows_W_in,tau_f_rmse,tau_f_se,rmse,se,0_rows_W_in,0_cols_W,avg_bad_features,avg_abs_col_sum_W,tau_f_se_train
0.0,110272.0,1254.0,0.00016216833376497816,0.0147734953733361,11.591963883450314,0.0,1.0,0.0,1.0374,0.8554,0.7765295802634402,0.6029981890241154,1.0,0.0078125,0.0,0.40770471710513334,1.1648
1.0,42295.0,3802.0,0.00016993865787870966,0.014208265320833455,10.274013887255355,0.0,1.0,0.0,8.1536,6.3154,0.7075397631055693,0.500612516375485,1.0,0.0234375,0.0,0.37117617046934415,4.0586
2.0,157716.0,1505.0,0.00017122494782648775,0.01491850442740267,8.814787935775637,0.0,1.0,0.0,5.587400000000001,1.5652000000000001,0.664244766845404,0.4412211102815052,1.0,0.02734375,0.0,0.3068899641601619,4.2042
3.0,111296.0,2030.0,0.0001650812590037925,0.013605097417222803,13.05180948967303,0.0,1.0,0.0,2.5844,2.3842000000000003,0.8388627210670881,0.7036906647960793,1.0,0.0234375,0.0,0.49858137786041035,2.093
4.0,29801.0,3877.0,0.0001733688051497015,0.014165471923236,10.771663096370704,0.0,1.0,0.0,3.2214,2.4752,0.7435581780673294,0.5528787641708068,1.0,0.015625,0.0,0.4197826918049681,2.0202
5.0,160266.0,3384.0,0.00016136511644703998,0.014380994419626331,11.096392825049982,0.0,1.0,0.0,3.0212000000000003,1.2376,0.6871147450030353,0.4721266728005865,1.0,0.0390625,0.0,0.37479717040791183,1.9292
6.0,144058.0,338.0,0.00013941294021773995,0.01437361420749841,9.36779450916402,0.0,1.0,0.0,0.7462000000000001,0.6188,0.9173467549974975,0.841525068904439,1.0,0.02734375,0.0,0.2931305212404467,0.9282
7.0,108507.0,2046.0,0.00018283702308548623,0.014015412484746453,10.165621493705439,0.0,1.0,0.0,3.367,1.9474,0.7235778598971471,0.5235649193333348,1.0,0.01171875,0.0,0.3944982827184629,3.6218000000000004
8.0,40972.0,1107.0,0.00017695173088071422,0.013726064370097919,8.484601183921567,0.0,1.0,0.0,5.7330000000000005,3.7674000000000003,0.6417178033512319,0.4118017391379302,1.0,0.02734375,0.0,0.3192164045954371,0.9464
9.0,178677.0,1212.0,0.00017891240175495915,0.014454165125525961,8.347202423876178,0.0,1.0,0.0,1.0192,0.8918,0.7693731992927306,0.591935119789932,1.0,0.02734375,0.0,0.31545910126514554,0.3094
10.0,36945.0,4901.0,0.00014600456359034012,0.014725598088641904,11.207559207964694,0.0,1.0,0.0,2.8028,2.0202,0.8970195721706906,0.8046441128572899,1.0,0.0,0.0,0.4106333481846036,0.364
11.0,98382.0,1455.0,0.00017198012123748765,0.014315409495883773,9.201522383946372,0.0,1.0,0.0,6.6248000000000005,4.4408,0.6880585209459926,0.47342452824638737,1.0,0.0625,0.0,0.32107605920786453,2.2568
12.0,721.0,946.0,0.00017806138445410102,0.014674819734260635,14.562691251035801,0.0,1.0,0.0,0.8736,0.7644000000000001,0.9780516795602314,0.9565850878905908,1.0,0.01171875,0.0,0.5766739121796846,2.0566
13.0,152647.0,1754.0,0.00018107121077376085,0.01463738761500347,8.64121573080934,0.0,1.0,0.0,1.8928,1.6198000000000001,0.6492836757610191,0.42156929160974016,1.0,0.03125,0.0,0.33850358037086625,1.6380000000000001
14.0,22389.0,4269.0,0.00016554278580500285,0.014193172282875444,8.220206110947096,0.0,1.0,0.0,4.1132,1.6016000000000001,0.7471589418400325,0.5582464843715166,1.0,0.015625,0.0,0.30324693126317115,0.364
15.0,88773.0,4924.0,0.0001586250643951889,0.014127309309968316,8.29509605699265,0.0,1.0,0.0,1.9656,1.6562000000000001,0.6668989916849293,0.44475426511037447,1.0,0.0546875,0.0,0.29080668186681335,3.3852
16.0,73518.0,2438.0,0.00016568274971110895,0.014655359187515128,9.951168042530307,0.0,1.0,0.0,1.8564,0.4368,0.6418253456727759,0.4119397743479783,1.0,0.02734375,0.0,0.3329958834614519,1.4196
17.0,144010.0,1965.0,0.0001683778775296369,0.014996809807159998,9.905969435457587,0.0,1.0,0.0,1.4924000000000002,1.2922,0.9349042094757185,0.874045880895419,1.0,0.03125,0.0,0.38216752046618785,1.8746
18.0,30766.0,739.0,0.00016215776944366347,0.015382211855347421,8.537962679319758,0.0,1.0,0.0,3.6218000000000004,3.4398,0.8888659836695643,0.7900827369248627,1.0,0.01171875,0.0,0.30588265455231056,0.4732
19.0,36379.0,2576.0,0.00016746541786964627,0.014599793539482639,9.644797375112844,0.0,1.0,0.0,4.2042,3.367,0.822398514258277,0.6763393162542208,1.0,0.01953125,0.0,0.3440933091576599,1.1102
20.0,62483.0,4540.0,0.00015968087682310147,0.013903355984365567,9.598765547444792,0.0,1.0,0.0,3.3852,1.82,0.6300315619273426,0.3969397690246067,1.0,0.03515625,0.0,0.3325113296651596,0.38220000000000004
21.0,120830.0,4018.0,0.00016526447733943023,0.014504993515400886,9.196718306195224,0.0,1.0,0.0,2.73,1.9656,0.8018900056200994,0.6430275811134029,1.0,0.01953125,0.0,0.3313561908486029,0.9646
22.0,171440.0,4110.0,0.00016264407288598702,0.015221247474589566,10.391517722215623,0.0,1.0,0.0,3.2760000000000002,2.4752,0.7936232998009546,0.6298379419869561,1.0,0.0625,0.0,0.33869716004068495,2.1294
23.0,144768.0,2229.0,0.0001464350129045141,0.01397451205856436,9.979364012059433,0.0,1.0,0.0,3.5672,2.7846,0.787141926915099,0.619592413107615,1.0,0.03125,0.0,0.3110212425340557,1.0010000000000001
24.0,113621.0,2292.0,0.00017173007891266545,0.01505018256539244,8.289384268620573,0.0,1.0,0.0,3.9858000000000002,2.4752,0.7184214837861188,0.5161294283654477,1.0,0.015625,0.0,0.2973964727972813,0.9646
25.0,52201.0,3108.0,0.0001674729669566607,0.0142263947956171,8.81861977638038,0.0,1.0,0.0,0.5824,0.455,0.788041234867497,0.6210089878514898,1.0,0.01953125,0.0,0.31439723502083483,0.8918
26.0,118641.0,3085.0,0.00016521013247675217,0.014077908438944886,10.137858732076886,0.0,1.0,0.0,1.9474,0.546,0.8586718273612963,0.7373173071039882,1.0,0.01953125,0.0,0.33206757748135596,1.9292
27.0,76825.0,3056.0,0.00016517843117026454,0.014750305290189876,8.927049555941725,0.0,1.0,0.0,3.4944,3.1304000000000003,0.8468215695829034,0.7171067707108518,1.0,0.0234375,0.0,0.31018486128298006,0.9464
28.0,7837.0,515.0,0.00012509206574915028,0.015308608480589625,10.703025269385298,0.0,1.0,0.0,0.6916,0.455,1.0792827250332109,1.164851200555113,1.0,0.01171875,0.0,0.3228219998149894,2.8028
29.0,36960.0,459.0,0.00016905395108577075,0.014848768378746708,10.942596032904321,0.0,1.0,0.0,1.0556,0.6188,0.9399897559148696,0.8835807412248959,1.0,0.03125,0.0,0.39061030713946465,2.1294
30.0,82363.0,2470.0,0.00016327631386707855,0.014315025838757616,9.62473393242262,0.0,1.0,0.0,2.6754000000000002,2.3114,0.8975330985494434,0.8055656629917656,1.0,0.0234375,0.0,0.3381670651838693,0.4186
31.0,30396.0,1231.0,0.00014676777351446552,0.014352337361956014,11.498836891461305,0.0,1.0,0.0,5.6966,2.4388,0.9743281437167256,0.9493153316384815,1.0,0.01953125,0.0,0.38006896024060444,1.5106000000000002
32.0,3759.0,1269.0,0.00016615586265688207,0.01396401813040166,10.210898267904238,0.0,1.0,0.0,1.2012,0.9464,0.9349794400728456,0.8741865533589315,1.0,0.0078125,0.0,0.360686619668952,4.7866
33.0,146698.0,4319.0,0.00016398341251931093,0.01456306401150021,11.561456531409195,0.0,1.0,0.0,3.5126000000000004,0.8008000000000001,0.7873657285388739,0.6199447904775522,1.0,0.03125,0.0,0.4440567008580638,2.4570000000000003
34.0,37777.0,283.0,0.0001751836727956763,0.01515195058128162,9.100735481611695,0.0,1.0,0.0,2.5662000000000003,1.9656,0.6305500493959826,0.39759336479327545,1.0,0.01171875,0.0,0.34314226274694803,1.6926
35.0,84162.0,691.0,0.00018616621851707076,0.01377759749480905,7.357642124861273,0.0,1.0,0.0,2.2022,1.456,1.0205079970109459,1.041436571963292,1.0,0.0234375,0.0,0.26332071802836476,1.9474
36.0,110393.0,3310.0,0.00017288696648591425,0.014420526509317712,9.848192668342373,0.0,1.0,0.0,2.4024,0.4368,0.8605009537303717,0.7404618913708784,1.0,0.0234375,0.0,0.3486165484080148,1.6744
37.0,85022.0,1289.0,0.00016233018578498744,0.014874788594348582,11.203612055926417,0.0,1.0,0.0,2.1476,1.8018,0.9232961059291872,0.8524756992240001,1.0,0.03125,0.0,0.39376177095022413,0.7462000000000001
38.0,38927.0,4288.0,0.00017572588028681518,0.014421797936866798,7.736705580576874,0.0,1.0,0.0,0.546,0.273,0.8794731325200292,0.7734729908245924,1.0,0.0390625,0.0,0.27101875357422855,4.4226
39.0,101790.0,2425.0,0.00016496520310478962,0.013964790399634185,8.148685304157286,0.0,1.0,0.0,3.3852,1.9474,0.7849400227909443,0.616130839379048,1.0,0.015625,0.0,0.3116285289064762,2.548
40.0,34271.0,1884.0,0.00016721115826247597,0.014306942188714943,10.196825083471614,0.0,1.0,0.0,3.4398,2.6572,0.736029448784231,0.5417393494776186,1.0,0.02734375,0.0,0.36298564149183865,1.8018
41.0,44848.0,45.0,0.00015748484994601027,0.01402541814315388,13.585173926868741,0.0,1.0,0.0,0.7098,0.5824,0.9700058748342766,0.9409113972130098,1.0,0.01953125,0.0,0.49131891330533883,1.4196
42.0,119862.0,4580.0,0.00017395631290024455,0.014181117352142322,9.220904209457359,0.0,1.0,0.0,4.9322,3.458,0.7765755190999238,0.6030695368653172,1.0,0.01953125,0.0,0.3200872786773159,3.3488
43.0,45025.0,3986.0,0.0001652463222387005,0.014241767347693928,8.56155105974536,0.0,1.0,0.0,2.9848000000000003,2.2568,0.8088828191998803,0.6542914151967466,1.0,0.02734375,0.0,0.2921495396263009,2.275
44.0,74208.0,2497.0,0.0001469024295041981,0.014933796272412248,12.091348684714113,0.0,1.0,0.0,2.3478000000000003,2.1294,0.7621092984999317,0.5808105828600577,1.0,0.01171875,0.0,0.4011228075514204,1.0556
45.0,163231.0,780.0,0.00016040437941339803,0.014776741430158285,10.533802326619988,0.0,1.0,0.0,1.7654,0.4368,1.186821733761849,1.40854582772948,1.0,0.02734375,0.0,0.38196262369888956,0.7826000000000001
46.0,83312.0,2038.0,0.00017635859660254685,0.01469478873200692,9.85415571421877,0.0,1.0,0.0,2.0384,1.8928,0.9671763927552502,0.9354301747030589,1.0,0.02734375,0.0,0.36507980555296715,2.0202
47.0,40553.0,2589.0,0.00016952080923300953,0.014773876230803019,10.146889690045054,0.0,1.0,0.0,3.4944,3.3124000000000002,0.971895663760405,0.9445811812362789,1.0,0.03515625,0.0,0.37517247386458197,1.5470000000000002
48.0,112180.0,1714.0,0.00014466743658135634,0.01461928647062607,10.622740564151547,0.0,1.0,0.0,0.5642,0.40040000000000003,0.6604564458741243,0.4362027168966796,1.0,0.03515625,0.0,0.3512855489350506,1.2012
49.0,82692.0,4361.0,0.00016758880649767136,0.014123300326591978,10.0919454714125,0.0,1.0,0.0,2.6936,1.2558,0.8269133979788772,0.683785767756973,1.0,0.01171875,0.0,0.40036132187603135,1.274
50.0,158231.0,1664.0,0.00016039458438013796,0.01490905143589582,10.573652256565525,0.0,1.0,0.0,2.0384,1.6744,0.5714058402130014,0.32650463422952625,1.0,0.0234375,0.0,0.3441573983856676,1.1466
51.0,45767.0,2306.0,0.00018081453424234996,0.014672167011544675,8.730790116050995,0.0,1.0,0.0,0.4914,0.38220000000000004,0.7775497487406335,0.6045836117666228,1.0,0.0234375,0.0,0.3077456124893302,3.3306
52.0,115737.0,2951.0,0.00016159565610246953,0.01506368431454133,9.728676212375499,0.0,1.0,0.0,3.1304000000000003,1.0738,0.7140501471402443,0.5098676126310043,1.0,0.03125,0.0,0.3496428993041034,1.729
53.0,129781.0,1465.0,0.00015783361358216117,0.01501405671655292,8.742278156493898,0.0,1.0,0.0,3.367,2.9484000000000004,0.7945600753757127,0.6313257133810585,1.0,0.015625,0.0,0.2966949569424875,1.5288000000000002
54.0,149249.0,2058.0,0.00017176284706749273,0.014070660403701273,11.888060124642317,0.0,1.0,0.0,1.6198000000000001,1.4378,0.529238640525275,0.28009353862504144,1.0,0.01953125,0.0,0.43449603900565037,1.3286
55.0,170395.0,1879.0,0.00017284690269388445,0.014160728474418993,9.383616702686677,0.0,1.0,0.0,6.1698,4.55,0.5448320803882293,0.296841995820166,1.0,0.02734375,0.0,0.34435569158251056,1.0192
56.0,9884.0,1250.0,0.00014854914226185094,0.014006321064035961,12.71710495757753,0.0,1.0,0.0,3.0212000000000003,2.2204,1.95217964424773,3.8110053634151946,1.0,0.02734375,0.0,0.45058331349181646,0.6552
57.0,130381.0,2066.0,0.00015552669800234563,0.01447307786798847,14.157782667443824,0.0,1.0,0.0,0.8918,0.7644000000000001,0.7895156509053083,0.6233349630244323,1.0,0.02734375,0.0,0.5068367871737913,0.3094
58.0,104426.0,4072.0,0.00016716681861248783,0.014247128184579176,9.426082846064908,0.0,1.0,0.0,2.0202,1.6380000000000001,0.9440679872532024,0.8912643645563131,1.0,0.03515625,0.0,0.3398770748391007,2.8756
59.0,77602.0,2292.0,0.00015886975707891525,0.014158528914517987,8.41139451760403,0.0,1.0,0.0,2.5116,1.092,0.6957686128465244,0.48409396262237725,1.0,0.03515625,0.0,0.28456987146980395,2.184
60.0,148099.0,2600.0,0.00015860750107773874,0.0148120637731904,11.666097653222566,0.0,1.0,0.0,1.7836,1.6380000000000001,1.1000731703608595,1.2101609801477926,1.0,0.01171875,0.0,0.44869242741817567,2.0020000000000002
61.0,72368.0,1103.0,0.00016548146645216312,0.014633708806697631,10.258904914625324,0.0,1.0,0.0,1.4014,1.0374,0.9441126806031047,0.8913487536755799,1.0,0.03515625,0.0,0.3820826556564576,1.6744
62.0,23662.0,3900.0,0.00016123231506085276,0.014603501545652884,8.882203195961726,0.0,1.0,0.0,1.9474,1.8018,0.7212752431497129,0.5202379763806775,1.0,0.02734375,0.0,0.3146495142120749,2.0566
63.0,81735.0,4123.0,0.0001653078293531906,0.01484210480683613,8.553828464656489,0.0,1.0,0.0,7.0798000000000005,6.042400000000001,0.746762272740746,0.5576538919889245,1.0,0.03515625,0.0,0.2995660829838598,2.8028
64.0,134580.0,2842.0,0.00016739246386688464,0.014090430719365943,8.646896331954883,0.0,1.0,0.0,3.3488,2.5116,0.8061926131263528,0.6499465294594955,1.0,0.03125,0.0,0.3058573543031453,2.8392
65.0,70235.0,3794.0,0.00016486698534708748,0.014442533715579004,10.54886901055733,0.0,1.0,0.0,1.7108,1.0010000000000001,0.855591825192077,0.7320373713355091,1.0,0.0078125,0.0,0.4344255759383353,0.4186
66.0,41940.0,1390.0,0.00017930455945764723,0.014009694416934707,9.23586874354799,0.0,1.0,0.0,5.6056,5.4054,0.9305194377978893,0.8658664241197007,1.0,0.015625,0.0,0.37629988966942385,0.4732
67.0,165510.0,3579.0,0.0001731413975464017,0.013627347280196858,8.732230048781977,0.0,1.0,0.0,1.7108,1.5652000000000001,1.7623815850993136,3.1059888514971634,1.0,0.02734375,0.0,0.32753139718647617,1.9656
68.0,157532.0,3993.0,0.000153229049801626,0.014451362079726353,10.190140808868197,0.0,1.0,0.0,2.2386,2.093,0.7631883391539044,0.5824564410204957,1.0,0.05078125,0.0,0.3185520841526912,1.2922
69.0,49584.0,2998.0,0.00016432924046911143,0.014328056563043527,10.801559007653447,0.0,1.0,0.0,2.7482,1.9656,0.949039618377123,0.9006761972493947,1.0,0.01953125,0.0,0.4011028831844485,1.092
70.0,40410.0,1718.0,0.00015137193332412287,0.014671527381749894,10.48579369438889,0.0,1.0,0.0,0.364,0.2912,1.2328857319155384,1.5200072279609131,1.0,0.01953125,0.0,0.35794979695634077,1.9656
71.0,70343.0,3948.0,0.00016180897909600487,0.013907700963320635,9.584228716625967,0.0,1.0,0.0,2.0748,1.2922,0.605549491217795,0.3666901863141301,1.0,0.02734375,0.0,0.3548234531250234,0.5642
72.0,52078.0,354.0,0.00016938347834981164,0.014384627474706308,7.529398551756743,0.0,1.0,0.0,2.9302,2.1112,0.8057048122884253,0.6491602445447262,1.0,0.0390625,0.0,0.2737160830609833,3.1122
73.0,101082.0,1687.0,0.0001818505664674095,0.014172438266279263,8.286696788045159,0.0,1.0,0.0,1.8746,1.456,0.9038365422924812,0.8169204951832278,1.0,0.0234375,0.0,0.3233623467848685,1.911
74.0,131817.0,4438.0,0.000152358046635128,0.014795834727018231,11.607280976864754,0.0,1.0,0.0,1.7654,1.456,0.9258969958044648,0.8572852468397323,1.0,0.05859375,0.0,0.40377149752821745,2.184
75.0,69217.0,3580.0,0.00015663028669561622,0.01508317320551352,13.295899960294088,0.0,1.0,0.0,1.1102,0.7826000000000001,0.7823473365297624,0.6120673549752136,1.0,0.015625,0.0,0.4969428292483613,0.9464
76.0,108056.0,2458.0,0.00016170197316119853,0.014325659613951908,8.23251285782578,0.0,1.0,0.0,1.6562000000000001,1.456,0.9515098330085581,0.9053709623119723,1.0,0.05078125,0.0,0.28628824110639783,3.0212000000000003
77.0,59609.0,4667.0,0.00016506089306735845,0.014173379240333666,10.742875302565327,0.0,1.0,0.0,0.5642,0.455,1.0236633508179669,1.0478866558078677,1.0,0.0390625,0.0,0.3661348820124556,3.367
78.0,171337.0,1270.0,0.0001472310453479009,0.014266202771992193,14.521562960316572,0.0,1.0,0.0,1.6016000000000001,1.4014,0.9398906556933089,0.883394444659598,1.0,0.0,0.0,0.466162535709568,1.911
79.0,127294.0,649.0,0.00017231406027118734,0.013822720729843533,7.654685686195763,0.0,1.0,0.0,5.2234,4.4226,0.6567055622140016,0.43126219544280786,1.0,0.02734375,0.0,0.2977848707986281,3.822
80.0,37910.0,1300.0,0.0001674436088686758,0.014231212127765637,8.028971320266697,0.0,1.0,0.0,1.4014,1.2558,1.0596871768673202,1.122936912817032,1.0,0.05859375,0.0,0.27650852169312246,2.7118
81.0,11621.0,404.0,0.00016681133805983322,0.014726228633627419,9.698954463136046,0.0,1.0,0.0,1.7108,1.3832,0.9102076620785601,0.8284779881065184,1.0,0.0078125,0.0,0.3433856735002756,2.6208
82.0,63193.0,2210.0,0.00018333830286332192,0.014160934886231403,7.387273561427815,0.0,1.0,0.0,1.5834000000000001,1.456,0.8616220793415388,0.7423926076088369,1.0,0.05078125,0.0,0.24356167774006393,2.6572
83.0,178679.0,43.0,0.00016877932454408456,0.014696279036230962,8.575296276829484,0.0,1.0,0.0,2.5662000000000003,2.3842000000000003,0.7269766164620461,0.5284950008826048,1.0,0.0078125,0.0,0.29533292104101605,1.6744
84.0,155550.0,4327.0,0.0001672923415143022,0.014464266008129806,9.850427010048195,0.0,1.0,0.0,6.3518,4.5318000000000005,0.6453267481023247,0.41644661181632114,1.0,0.01953125,0.0,0.3653608094023908,1.1102
85.0,137157.0,922.0,0.00017971810801126913,0.014553186192168686,8.685884177915097,0.0,1.0,0.0,2.4388,0.4914,0.9664270065690642,0.9339811590260436,1.0,0.01171875,0.0,0.32188361971365254,2.2932
86.0,91260.0,1047.0,0.0001437118219388421,0.014737097296930835,12.728519984325885,0.0,1.0,0.0,2.3114,1.5652000000000001,0.8740279931927677,0.7639249328845775,1.0,0.03125,0.0,0.42173066245518775,1.274
87.0,105484.0,1646.0,0.0001644687569688453,0.014056546421055326,10.29885827169982,0.0,1.0,0.0,1.729,1.5288000000000002,0.9989300042779721,0.9978611534467889,1.0,0.04296875,0.0,0.39043725818441133,2.6208
88.0,170034.0,3222.0,0.00015686994470125255,0.014760410517031487,12.625074254551063,0.0,1.0,0.0,0.8372,0.6916,0.8404821047094069,0.7064101683367539,1.0,0.01953125,0.0,0.48470245454831407,0.91
89.0,82101.0,4446.0,0.0001531886150196569,0.014538349177333482,11.411661882453927,0.0,1.0,0.0,1.2558,1.1284,0.9489798787479128,0.9005628102684028,1.0,0.01953125,0.0,0.41159993161779873,3.5490000000000004
90.0,173991.0,4766.0,0.00017319120331486817,0.014128505876517133,8.324271512822012,0.0,1.0,0.0,3.003,2.5116,0.8529348720772326,0.7274978960054057,1.0,0.0390625,0.0,0.29003037494412354,2.7846
91.0,77154.0,3361.0,0.00015888885719285079,0.014672329919227243,8.692399045721935,0.0,1.0,0.0,3.458,2.093,0.8018706246884502,0.6429964987382462,1.0,0.05859375,0.0,0.29020261584964846,3.0212000000000003
92.0,6763.0,3584.0,0.00016997332826590027,0.014539975456431906,9.580993820984457,0.0,1.0,0.0,2.4206000000000003,2.2386,0.649797906126327,0.422237318806159,1.0,0.0078125,0.0,0.3448058982480644,1.5288000000000002
93.0,121965.0,3581.0,0.00015577848685352958,0.014636185293971411,9.378253453337908,0.0,1.0,0.0,4.695600000000001,3.6946000000000003,0.6510388134505359,0.4238515366190812,1.0,0.01171875,0.0,0.3395134913469433,1.8746
94.0,54840.0,580.0,0.00018976292927482612,0.014494835231889632,7.644135156718476,0.0,1.0,0.0,2.4024,1.456,0.6786187390212117,0.46052339295073996,1.0,0.0078125,0.0,0.2959729758721138,1.7472
95.0,86810.0,2907.0,0.00016898920052677583,0.014931264638276239,9.091357631439273,0.0,1.0,0.0,1.6016000000000001,1.456,0.882100289058218,0.7781009199565916,1.0,0.0234375,0.0,0.2933638449037055,2.9848000000000003
96.0,66744.0,1028.0,0.0001672295883261594,0.014948156120103888,8.70807084911674,0.0,1.0,0.0,2.6026000000000002,2.4388,0.7812939778834306,0.6104202798769147,1.0,0.0078125,0.0,0.33212071313679337,1.7654
97.0,70287.0,4883.0,0.0001547703468965947,0.014852817435205449,10.674502164291992,0.0,1.0,0.0,1.7108,1.0556,0.8925248137227337,0.7966005431108006,1.0,0.0390625,0.0,0.3599176120372336,2.275
98.0,111909.0,1860.0,0.0001693648240721592,0.01529819790641801,9.078066930541777,0.0,1.0,0.0,2.6390000000000002,1.8746,0.7520601836330644,0.5655945198061988,1.0,0.01171875,0.0,0.3218177075267832,2.6936
