l,train_index,test_index,||W_in||,||b_in||,||W||,good_rows_W_in,linear_rows_W_in,extreme_rows_W_in,tau_f_rmse,tau_f_se,rmse,se,0_rows_W_in,0_cols_W,avg_bad_features,avg_abs_col_sum_W,tau_f_se_train
199.0,107835.0,4259.0,0.00016821415072532645,0.01488463098540705,7.835776847317662,0.0,1.0,0.0,1.0010000000000001,0.7098,0.6776999732945139,0.45927725380338474,1.0,0.02734375,0.0,0.3070543067926801,3.5308
200.0,130403.0,2193.0,0.0001653767332032481,0.014180082433518624,10.599650307375674,0.0,1.0,0.0,3.5672,3.3488,0.8284114581211127,0.6862655439463484,1.0,0.015625,0.0,0.39950882910887886,3.6218000000000004
201.0,46766.0,1096.0,0.00017128203403558693,0.014588104081641939,8.665974837155247,0.0,1.0,0.0,3.6218000000000004,0.9646,0.5058506698214348,0.255884900158794,1.0,0.0234375,0.0,0.3290129448987038,2.3296
202.0,139732.0,2007.0,0.00014945405159567392,0.014035021256838592,11.569161411599051,0.0,1.0,0.0,2.9666,2.0748,0.8104257449458268,0.6567898880709981,1.0,0.015625,0.0,0.4200761567693253,2.548
203.0,140848.0,1903.0,0.00015207639923252002,0.014661466226382612,12.031654693994561,0.0,1.0,0.0,2.4388,0.40040000000000003,0.7005853661667251,0.4908198552869645,1.0,0.01953125,0.0,0.4087456690500997,0.6552
204.0,99732.0,2795.0,0.00015155874803117911,0.015284424725846272,13.074158391452565,0.0,1.0,0.0,2.6390000000000002,1.2012,0.8622832611985587,0.7435324225432217,1.0,0.06640625,0.0,0.3955652731623678,1.1648
205.0,85964.0,4841.0,0.00015877727676853978,0.014887537899190848,9.208091256444433,0.0,1.0,0.0,0.455,0.364,0.9329274781240665,0.8703536794389302,1.0,0.01953125,0.0,0.297112707451646,2.0566
206.0,5425.0,3453.0,0.0001616548968315645,0.014239476830327056,8.107255494223262,0.0,1.0,0.0,2.8574,2.6754000000000002,0.7509566722162972,0.5639359235461756,1.0,0.06640625,0.0,0.2828161646685503,1.6744
207.0,172647.0,343.0,0.00014776975006071337,0.01530159779675253,9.235583974538116,0.0,1.0,0.0,3.0758,2.912,1.01514065873463,1.0305105570161792,1.0,0.02734375,0.0,0.2920275040866531,2.7118
208.0,49403.0,2113.0,0.00017761047435937137,0.014052142034541854,10.555743759197284,0.0,1.0,0.0,1.0010000000000001,0.8736,0.7007228979155592,0.49101257966317924,1.0,0.0078125,0.0,0.35563777128703045,2.4570000000000003
209.0,117995.0,1439.0,0.00014584898747554902,0.014607024381865634,12.35849838037581,0.0,1.0,0.0,0.91,0.7644000000000001,0.9813771548828214,0.9631011201259002,1.0,0.02734375,0.0,0.4309407195351618,3.6582000000000003
210.0,88818.0,253.0,0.00018318885417060882,0.01383913556258699,8.588086864961664,0.0,1.0,0.0,2.0202,1.8382,0.6873192532839488,0.47240775593480466,1.0,0.0390625,0.0,0.32657819253073694,1.2194
211.0,69136.0,2045.0,0.00017396404196840426,0.014619589081202042,8.64409039454813,0.0,1.0,0.0,4.6774000000000004,4.4772,0.7150628367124525,0.5113148604472593,1.0,0.0234375,0.0,0.3081438986084528,0.637
212.0,96978.0,1601.0,0.00017707725678471408,0.014534807114581563,7.476811757473214,0.0,1.0,0.0,2.6390000000000002,0.728,0.7589070190812127,0.5759398636107328,1.0,0.0703125,0.0,0.24892417608589879,1.0192
213.0,141769.0,3373.0,0.00016889321801622786,0.013976129043223016,8.774209024328728,0.0,1.0,0.0,1.0556,0.91,1.0082908145952456,1.0166503667971443,1.0,0.0234375,0.0,0.34222925923526026,2.093
214.0,149729.0,4782.0,0.00016038179617245692,0.014470198059096547,9.630374585297655,0.0,1.0,0.0,2.2204,1.9656,0.795881850139266,0.6334279193811003,1.0,0.015625,0.0,0.33380601529629594,1.9838
215.0,41580.0,3215.0,0.0001898390034842391,0.014727568686279623,6.681773236684326,0.0,1.0,0.0,2.8392,1.4924000000000002,0.7041954653632809,0.49589125343820856,1.0,0.03125,0.0,0.24676551965296056,5.441800000000001
216.0,75175.0,3351.0,0.00016356030339598568,0.014549505007989714,9.415271412509867,0.0,1.0,0.0,2.9848000000000003,2.2022,0.6907485981071336,0.4771336257869707,1.0,0.0234375,0.0,0.3285549196257387,1.365
217.0,153265.0,2207.0,0.000169327515861926,0.01412772208337181,10.261154337710716,0.0,1.0,0.0,2.7846,1.456,0.7190148108648404,0.516982298243002,1.0,0.01953125,0.0,0.3566327206363944,3.3852
218.0,105399.0,700.0,0.00015067797182524546,0.014695180525698103,10.664894877417977,0.0,1.0,0.0,1.5834000000000001,0.8736,1.0293611601696298,1.0595843980657664,1.0,0.0234375,0.0,0.3508101049898161,4.2042
219.0,153038.0,2419.0,0.00018488743384137914,0.014460592557146618,7.367119482416086,0.0,1.0,0.0,2.184,2.0202,0.9561726651542977,0.9142661655882722,1.0,0.01953125,0.0,0.28811723665426214,0.9464
220.0,67199.0,4389.0,0.00017768855246392913,0.014510576695596644,9.305977433094393,0.0,1.0,0.0,3.003,2.0202,0.9197900226787381,0.8460136858193533,1.0,0.0234375,0.0,0.33194486753583313,1.6562000000000001
221.0,22944.0,4144.0,0.00017276510447996788,0.013881407311007088,8.136342880687334,0.0,1.0,0.0,1.1648,0.9646,0.8818353062995475,0.7776335074364157,1.0,0.0390625,0.0,0.2864221004061722,1.3286
222.0,78250.0,1390.0,0.00017699574043136498,0.014740161636055106,7.237943649343363,0.0,1.0,0.0,3.4034,1.9656,0.8277192299104397,0.6851191235635312,1.0,0.0234375,0.0,0.25456437439857194,0.7098
223.0,125109.0,3337.0,0.00017481932392760256,0.01441830848880755,8.422871466274918,0.0,1.0,0.0,2.1658,1.911,0.9716707292948555,0.9441440061683971,1.0,0.01953125,0.0,0.28157785644923966,3.7492
224.0,140239.0,489.0,0.0001508545589633221,0.014616586460341655,11.198798145517138,0.0,1.0,0.0,2.6754000000000002,0.5824,0.6763257674086136,0.45741654366085016,1.0,0.0078125,0.0,0.4045464311026814,0.6916
225.0,56201.0,1970.0,0.00018276023768981127,0.014223533190687873,9.604187572135418,0.0,1.0,0.0,1.8018,1.5652000000000001,0.8984974643031153,0.8072976933591275,1.0,0.015625,0.0,0.3768543948291936,4.5318000000000005
226.0,165332.0,2802.0,0.00016650839315386412,0.01463471899101252,10.201632253432855,0.0,1.0,0.0,3.8402000000000003,3.0576000000000003,0.6499556084439707,0.42244229294777186,1.0,0.01953125,0.0,0.37158992572391725,1.729
227.0,18103.0,4036.0,0.0001516443079186808,0.014780586092945821,7.458760914895284,0.0,1.0,0.0,4.695600000000001,2.9848000000000003,0.765687443804491,0.5862772615998556,1.0,0.02734375,0.0,0.24421974105846433,2.7118
228.0,76893.0,3344.0,0.0001595774641072255,0.014535922415489061,9.49231644339569,0.0,1.0,0.0,2.093,0.637,0.9561589268288975,0.9142398933545896,1.0,0.02734375,0.0,0.3341518705023172,2.3296
229.0,72804.0,870.0,0.00015558149394941554,0.013686431557387017,9.547281013196468,0.0,1.0,0.0,0.4368,0.3458,0.9310202650665153,0.8667987339645242,1.0,0.02734375,0.0,0.36956276234225194,1.8746
230.0,80516.0,4346.0,0.00017049038891707975,0.014629929530473476,6.932805074108604,0.0,1.0,0.0,4.7138,1.4014,0.5706164752559734,0.32560316183355104,1.0,0.05859375,0.0,0.2498210780620697,4.3316
231.0,42286.0,2211.0,0.00014751458378102166,0.014942343790198282,12.358310827167557,0.0,1.0,0.0,1.9656,1.4742000000000002,0.8761538934346715,0.7676456449807334,1.0,0.01171875,0.0,0.3998863427507313,4.167800000000001
232.0,51295.0,2467.0,0.00017668955480321682,0.014036831781656496,8.024925799606832,0.0,1.0,0.0,2.2568,1.4924000000000002,0.8317074348757815,0.6917372572276521,1.0,0.02734375,0.0,0.2949744306333497,1.8564
233.0,158932.0,2859.0,0.0001713653818618581,0.015012279269031741,8.808213154375093,0.0,1.0,0.0,3.367,3.0758,0.8656888903538841,0.7494172548821392,1.0,0.015625,0.0,0.3191963307339516,0.7098
234.0,147557.0,1893.0,0.00014336189479478067,0.01499548495294611,11.634576780815244,0.0,1.0,0.0,2.366,0.9646,0.7771902981650397,0.6040247595618632,1.0,0.015625,0.0,0.4018711048502147,2.2204
235.0,114964.0,4115.0,0.00017976952385364298,0.014259974437566773,10.467015250340143,0.0,1.0,0.0,2.5116,1.1102,0.9705212225858122,0.9419114434894591,1.0,0.015625,0.0,0.3769285313473957,2.8938
236.0,109334.0,886.0,0.000160636771563078,0.014769508083946071,10.793293495705308,0.0,1.0,0.0,1.5288000000000002,1.274,0.6971349423504795,0.48599712784600624,1.0,0.01953125,0.0,0.3519922160781692,0.91
237.0,166085.0,558.0,0.00017784663770696967,0.014672616890348728,8.93819601663789,0.0,1.0,0.0,2.2386,2.0748,0.9643557477699581,0.9299820082569559,1.0,0.03515625,0.0,0.3420800939234061,1.7472
238.0,25382.0,4535.0,0.0001582620857734725,0.014481217829433455,8.27350265913911,0.0,1.0,0.0,5.1688,2.9666,0.8367526607720753,0.700155015309147,1.0,0.0390625,0.0,0.25309094604090454,1.1102
239.0,31147.0,4266.0,0.00018310815717950018,0.013979877095119834,7.672633254894407,0.0,1.0,0.0,1.6926,1.5470000000000002,0.8678435835631194,0.7531524855316775,1.0,0.01953125,0.0,0.3023751331940714,0.40040000000000003
240.0,170426.0,2421.0,0.0001835749953035284,0.013796186176153679,6.9730705814060086,0.0,1.0,0.0,3.0940000000000003,2.3296,1.0847270165575669,1.176632700449878,1.0,0.0234375,0.0,0.282067623670315,1.8382
241.0,151561.0,1288.0,0.00016708699419051872,0.013910852520908925,10.151438061138217,0.0,1.0,0.0,3.2760000000000002,2.821,0.9682215747983008,0.9374530179049013,1.0,0.01171875,0.0,0.38400583225808227,2.9302
242.0,65358.0,3331.0,0.00017153862864974762,0.014276293486409639,7.964344195746127,0.0,1.0,0.0,2.0748,1.911,0.8844013808519334,0.7821658024528065,1.0,0.0078125,0.0,0.2858386085905389,3.9312
243.0,163886.0,307.0,0.00016579209087393533,0.014651420386733258,9.31289449739289,0.0,1.0,0.0,2.6572,1.82,0.7533010830382216,0.5674625217065585,1.0,0.03125,0.0,0.34534088316177636,3.3488
244.0,82201.0,2718.0,0.0001807394710066343,0.014825838818616646,8.393095277416727,0.0,1.0,0.0,3.9676,3.7310000000000003,0.8255077212736689,0.6814629978824455,1.0,0.015625,0.0,0.30968487109959364,1.8564
245.0,69375.0,145.0,0.00016643437418728118,0.014139563533337451,10.546548579641843,0.0,1.0,0.0,1.9292,1.7108,0.9886750929131325,0.9774784393467911,1.0,0.03125,0.0,0.39246964352615,0.8554
246.0,115783.0,1925.0,0.00021188430445083398,0.013732879449349731,7.062712233921291,0.0,1.0,0.0,1.0192,0.8918,1.039692243460132,1.0809599611111615,1.0,0.00390625,0.0,0.29685460607954806,0.91
247.0,26801.0,4519.0,0.00018259535124360974,0.01382984474745637,6.546051941435637,0.0,1.0,0.0,2.73,2.0020000000000002,0.8350206039609896,0.6972594090393756,1.0,0.0234375,0.0,0.26091319318318096,0.7462000000000001
248.0,145900.0,1665.0,0.0001764169134339837,0.014875177176410225,9.051008703974576,0.0,1.0,0.0,4.4408,3.4944,0.9796946812858124,0.9598016685397107,1.0,0.03515625,0.0,0.3348494991438331,1.7472
249.0,103160.0,2119.0,0.00016908440165800184,0.013778009020663447,8.145892169722204,0.0,1.0,0.0,2.0384,1.8018,1.020915552312008,1.0422685649525323,1.0,0.046875,0.0,0.2971628086276321,0.8736
250.0,97075.0,252.0,0.0001878530387632293,0.014272959649169309,7.248606759886156,0.0,1.0,0.0,5.187,4.313400000000001,0.5698936727124453,0.3247787981976793,1.0,0.0390625,0.0,0.2705634358052329,2.0384
251.0,57783.0,3602.0,0.00017742974835197362,0.01426203685935708,8.67646015057821,0.0,1.0,0.0,2.2022,2.0384,0.7796037329083848,0.6077819803646881,1.0,0.01953125,0.0,0.34305154397289456,1.8746
252.0,82714.0,182.0,0.0001554433793014374,0.014737107130622595,12.387969338446226,0.0,1.0,0.0,1.7654,1.092,1.132438030777768,1.282415893551829,1.0,0.03515625,0.0,0.45757604106989186,0.8190000000000001
253.0,77226.0,3552.0,0.00016339908217893995,0.014890872943437966,10.940112543872932,0.0,1.0,0.0,0.40040000000000003,0.3094,0.7388345338770891,0.5458764684493752,1.0,0.01171875,0.0,0.39070398784589555,0.9464
254.0,89237.0,3586.0,0.0001506542615140932,0.014179486142597337,14.210778787557103,0.0,1.0,0.0,0.7644000000000001,0.637,0.670622364239092,0.4497343554176295,1.0,0.01171875,0.0,0.5330855212407114,0.5824
255.0,36365.0,789.0,0.00016558835883271722,0.014313238909612546,11.320894398344082,0.0,1.0,0.0,1.82,1.1284,0.8750418286414788,0.7656982018722224,1.0,0.03125,0.0,0.407335412906103,1.3468
256.0,114193.0,1055.0,0.0001690828056970526,0.014790964274355639,10.535182149023392,0.0,1.0,0.0,2.8392,0.8190000000000001,0.7188922738607514,0.5168061014166816,1.0,0.01953125,0.0,0.3876684294014652,2.4934000000000003
257.0,53419.0,4232.0,0.00016749384062773152,0.013822719121743992,10.2493930974833,0.0,1.0,0.0,2.0384,0.6734,0.7514122847771544,0.564620421714023,1.0,0.02734375,0.0,0.38860088192220005,2.9302
258.0,19862.0,1202.0,0.00016726754787546477,0.013740627976383469,9.564869849869277,0.0,1.0,0.0,1.365,1.2194,1.1067900878757595,1.2249842986200326,1.0,0.02734375,0.0,0.3672757004572669,1.2376
259.0,154528.0,3634.0,0.00017813206410269826,0.014071712808913504,6.771763437926381,0.0,1.0,0.0,3.9858000000000002,3.7856,0.8014976726266855,0.6423985192259931,1.0,0.015625,0.0,0.2529292762628468,1.0374
260.0,103944.0,4800.0,0.00016503864850328628,0.01479145426060198,9.453252899861278,0.0,1.0,0.0,2.2568,2.0748,0.6992846834827191,0.4889990685535271,1.0,0.0234375,0.0,0.3214789578093199,1.5470000000000002
261.0,76066.0,494.0,0.0001721419847164616,0.01447574171240903,8.483413676018584,0.0,1.0,0.0,3.4762,2.7118,0.9297708663725572,0.8644738639551758,1.0,0.0390625,0.0,0.30981326512318574,0.4186
262.0,114929.0,139.0,0.0001602183368479497,0.014242930477918756,11.589986503885683,0.0,1.0,0.0,0.6006,0.5096,0.786816480807096,0.6190801744696628,1.0,0.03515625,0.0,0.4084034983603031,2.2204
263.0,158769.0,3221.0,0.00015509386568658646,0.014525976164821961,11.933904557323014,0.0,1.0,0.0,4.8958,2.7664,0.5845475973789677,0.34169589360152364,1.0,0.00390625,0.0,0.3969681304989301,3.5126000000000004
264.0,107568.0,2646.0,0.000179691055960825,0.014251015759268652,9.84175582994597,0.0,1.0,0.0,8.827,4.5136,0.6139428106040138,0.3769257746923561,1.0,0.015625,0.0,0.3853419226564041,2.9666
265.0,78689.0,2744.0,0.00017899307069044258,0.014284675854341313,7.791569227533422,0.0,1.0,0.0,4.4590000000000005,3.458,0.5884466068567705,0.3462694091212464,1.0,0.046875,0.0,0.283332301585526,2.5116
266.0,59527.0,3290.0,0.00016234545046983138,0.014294448327725253,9.403377410241795,0.0,1.0,0.0,5.7330000000000005,4.186,0.6036657838005265,0.3644123785315043,1.0,0.0234375,0.0,0.3208634418419266,0.8372
267.0,107137.0,2565.0,0.0001853952225812024,0.014300472932652242,9.385862755981437,0.0,1.0,0.0,1.7472,1.5288000000000002,0.7789191244453829,0.6067150024267619,1.0,0.03125,0.0,0.3705449529808167,1.729
268.0,136754.0,196.0,0.0001773998884002388,0.0145183387921744,10.181286722749268,0.0,1.0,0.0,1.4742000000000002,1.2012,0.8725925280864302,0.7614177200722665,1.0,0.0234375,0.0,0.396573586167702,2.2022
269.0,20781.0,4874.0,0.00016546108807170815,0.014674929587211274,8.00406834025766,0.0,1.0,0.0,3.185,2.8756,0.8618489947755633,0.742783689795649,1.0,0.03125,0.0,0.2724568668352969,1.0010000000000001
270.0,141674.0,2549.0,0.00016332880138266885,0.013907221022241461,10.307917240773598,0.0,1.0,0.0,0.7644000000000001,0.5642,0.7531539625971722,0.5672408913758222,1.0,0.02734375,0.0,0.35786959265771,3.2214
271.0,21296.0,3281.0,0.00018411061150146353,0.015057060364846164,7.28252783607003,0.0,1.0,0.0,5.6966,4.7138,0.8743136477728505,0.7644243546818679,1.0,0.03515625,0.0,0.24438583449103746,1.4378
272.0,114813.0,2718.0,0.00016232071939986838,0.014620961671860343,8.519381209906713,0.0,1.0,0.0,3.8948,2.4388,0.644945244195607,0.415954368010531,1.0,0.015625,0.0,0.31777332841790695,1.5288000000000002
273.0,68752.0,2676.0,0.00018433786043120146,0.014594746834521583,8.631192457879104,0.0,1.0,0.0,2.0020000000000002,1.8382,0.8065405116983887,0.6505075970106985,1.0,0.015625,0.0,0.32839968898415695,0.3458
274.0,142313.0,3899.0,0.00016414949348647796,0.014411797248392567,13.41585770308642,0.0,1.0,0.0,1.5652000000000001,0.8918,1.080065436868349,1.1665413479176179,1.0,0.03515625,0.0,0.46990694803625155,1.9292
275.0,160148.0,4777.0,0.00016871743874368424,0.014060622046144128,11.024326742575106,0.0,1.0,0.0,3.8038000000000003,1.4924000000000002,0.7390820184298569,0.5462422299663511,1.0,0.01953125,0.0,0.42110489889255076,1.5834000000000001
276.0,16062.0,2400.0,0.00016582562933959908,0.013879623796305167,8.773217561895619,0.0,1.0,0.0,3.8402000000000003,2.275,0.8117066149503034,0.6588676287540801,1.0,0.01953125,0.0,0.328811665996528,0.6006
277.0,3693.0,1879.0,0.00017750785782504186,0.014419577660812685,10.974308478708318,0.0,1.0,0.0,4.6774000000000004,3.822,0.6701417664791236,0.4490899871797599,1.0,0.03125,0.0,0.4148941428929558,1.9474
278.0,140134.0,4806.0,0.00016949113539669873,0.014291272688954358,9.71764367730021,0.0,1.0,0.0,0.5278,0.40040000000000003,0.9651863154656076,0.9315846235620759,1.0,0.015625,0.0,0.36187945777490516,1.7472
279.0,67092.0,780.0,0.0001787096958136026,0.014228861730872832,8.731169988649972,0.0,1.0,0.0,2.5844,2.4206000000000003,1.2192685772510297,1.48661586347175,1.0,0.04296875,0.0,0.3015597770278535,2.2022
280.0,85797.0,2880.0,0.0001866482332862445,0.014410944223268574,8.970154435935083,0.0,1.0,0.0,2.5844,1.8746,0.8317124241379141,0.6917455564653647,1.0,0.0078125,0.0,0.34579405416101205,1.6198000000000001
281.0,7516.0,877.0,0.00016896547884367232,0.014342473927913433,9.28057277958851,0.0,1.0,0.0,3.4944,2.3296,0.981725120491944,0.9637842122049217,1.0,0.03125,0.0,0.34344149346419006,2.5116
282.0,58413.0,4650.0,0.00017023239370995042,0.01411898562982516,9.164999587910767,0.0,1.0,0.0,4.0586,2.912,0.7716329659574781,0.5954174341523345,1.0,0.01953125,0.0,0.32919901513444216,1.5106000000000002
283.0,172032.0,4657.0,0.0001480616363944655,0.015126851757999793,10.83692878809123,0.0,1.0,0.0,3.9494000000000002,3.1486,1.182129373957018,1.3974298567720114,1.0,0.0390625,0.0,0.3637613448544833,2.2932
284.0,161982.0,3663.0,0.00017215591634880194,0.014274282560132377,10.44061643411957,0.0,1.0,0.0,0.8190000000000001,0.6188,0.7684084869876884,0.5904516028747087,1.0,0.0234375,0.0,0.38861317010836594,0.8008000000000001
285.0,117826.0,956.0,0.00014560765597147957,0.014718463133955107,10.321105762361833,0.0,1.0,0.0,2.9302,2.548,0.760263318472568,0.5780003134149215,1.0,0.00390625,0.0,0.36476234370194227,0.6552
286.0,68451.0,3669.0,0.0001779050145980014,0.014225200650347164,7.78503686515958,0.0,1.0,0.0,5.2234,4.368,0.8746865376190269,0.7650765390919614,1.0,0.02734375,0.0,0.2900425532911931,1.8018
287.0,99276.0,965.0,0.00015040392242024052,0.014442539543519796,9.912559807383042,0.0,1.0,0.0,0.8372,0.6916,0.850220748007146,0.7228753203418304,1.0,0.03125,0.0,0.338149138814263,1.9474
288.0,49758.0,4100.0,0.00017087319628854587,0.01398837212826733,9.368921032132398,0.0,1.0,0.0,3.0940000000000003,1.6744,0.8833299075485396,0.7802717255697114,1.0,0.0703125,0.0,0.3235197003186854,2.1294
289.0,124733.0,1127.0,0.00016952075223958225,0.014505842823276776,9.835713669157762,0.0,1.0,0.0,5.6784,3.5672,0.6973704931568512,0.48632560472582936,1.0,0.01953125,0.0,0.33910251548833176,1.1284
290.0,29578.0,195.0,0.00017736243500953355,0.01425106666815273,10.144638995499974,0.0,1.0,0.0,2.1476,1.9292,0.7794367330190349,0.6075216207793868,1.0,0.00390625,0.0,0.3708223289979493,2.6026000000000002
291.0,32577.0,4445.0,0.00015715317839860596,0.014323251779870627,9.011579199005272,0.0,1.0,0.0,0.5824,0.4914,0.982656335841255,0.9656134743689617,1.0,0.01953125,0.0,0.31107325607580094,3.3306
292.0,48254.0,4897.0,0.00014771619572649273,0.014004513441109154,12.43461382055673,0.0,1.0,0.0,2.548,1.8564,0.7268037135499376,0.5282436380299795,1.0,0.015625,0.0,0.4281786522724086,1.7108
293.0,103417.0,4958.0,0.00018561310290024865,0.014645129932584872,7.547944436469527,0.0,1.0,0.0,2.7482,1.3468,0.8427227639583503,0.7101816568936016,1.0,0.03515625,0.0,0.28059228538548453,1.0374
294.0,158558.0,4796.0,0.00017210770179952676,0.01450367431125498,10.740255392445741,0.0,1.0,0.0,1.6016000000000001,0.8918,1.0267912942846704,1.0543003620187883,1.0,0.015625,0.0,0.37753815633452636,1.0556
295.0,128091.0,4154.0,0.00015964768790513017,0.014139702988773576,11.095320829552763,0.0,1.0,0.0,1.9292,1.6016000000000001,1.0716442664009567,1.148421433710044,1.0,0.01953125,0.0,0.4283835439039462,4.9504
296.0,143353.0,2807.0,0.00014653645145676567,0.015195081032905058,8.709454365401415,0.0,1.0,0.0,1.274,1.0556,0.8554686598368237,0.7318266279630109,1.0,0.0234375,0.0,0.29384605380604434,2.8756
297.0,139076.0,4238.0,0.00015440003280241049,0.014654313603410336,11.963849856600696,0.0,1.0,0.0,4.914000000000001,4.0040000000000004,0.7915313516047131,0.6265218805731837,1.0,0.01953125,0.0,0.4249943412788375,0.6552
298.0,122582.0,4498.0,0.00015619113683546564,0.014236199130454055,8.508111733207226,0.0,1.0,0.0,4.641,2.73,0.805342777858832,0.6485769898493801,1.0,0.01171875,0.0,0.27976868689582035,1.7836
