l,train_index,test_index,||W_in||,||b_in||,||W||,good_rows_W_in,linear_rows_W_in,extreme_rows_W_in,tau_f_rmse,tau_f_se,rmse,se,0_rows_W_in,0_cols_W,avg_bad_features,avg_abs_col_sum_W,tau_f_se_train
299.0,173602.0,1378.0,0.00016907112384927388,0.014481849184142703,8.082676472395061,0.0,1.0,0.0,3.1668000000000003,2.73,1.116138412653644,1.2457649562009967,1.0,0.03125,0.0,0.32021849659412194,2.9484000000000004
300.0,118369.0,2212.0,0.00017918830945093972,0.014327348881512011,9.393231752132209,0.0,1.0,0.0,2.184,1.9474,0.8924913597067216,0.7965408271511527,1.0,0.02734375,0.0,0.33479219115500525,1.5288000000000002
301.0,51055.0,3145.0,0.00016632559609211216,0.014492382090263514,12.224525929940544,0.0,1.0,0.0,1.5106000000000002,1.3468,0.888559647384671,0.7895382469603706,1.0,0.03515625,0.0,0.3960987466423869,1.3286
302.0,164074.0,785.0,0.00015912007539596238,0.01428201972204248,12.262940773611858,0.0,1.0,0.0,2.6936,0.5824,0.6366807086156482,0.40536232472332384,1.0,0.01953125,0.0,0.41986848182782577,1.9474
303.0,19490.0,1048.0,0.00017591518025743253,0.01406863525447721,10.163684055833325,0.0,1.0,0.0,0.728,0.6188,0.8333479457363828,0.694468798663049,1.0,0.0078125,0.0,0.41605132435738934,1.1648
304.0,176928.0,2657.0,0.00015999415423520894,0.014535484881082033,13.843374724334597,0.0,1.0,0.0,1.7654,0.5278,0.7510307572710798,0.5640471983671724,1.0,0.0234375,0.0,0.4797372757536995,2.3842000000000003
305.0,10153.0,4428.0,0.0001840287048877022,0.013783357006008346,9.647285166244712,0.0,1.0,0.0,4.4954,3.003,0.7803645116696242,0.6089687710733709,1.0,0.01171875,0.0,0.37341115303006633,0.40040000000000003
306.0,52599.0,4645.0,0.00015639792701292976,0.015349971855370768,10.703683709137042,0.0,1.0,0.0,1.8018,1.4378,0.5574593356007499,0.31076091084842977,1.0,0.046875,0.0,0.34425558677223467,6.5520000000000005
307.0,24675.0,4242.0,0.00016919373058035892,0.013960787705042088,9.255277506519395,0.0,1.0,0.0,0.8736,0.7462000000000001,0.6923831046805278,0.47939436364704746,1.0,0.01953125,0.0,0.35369114801698975,2.2932
308.0,142240.0,903.0,0.00017018372764300102,0.014535883320655772,8.953494670542742,0.0,1.0,0.0,2.5116,1.7472,1.5270241880880806,2.331802871006062,1.0,0.03125,0.0,0.3153115565884381,1.4924000000000002
309.0,149252.0,2429.0,0.00014689626319658953,0.01441047676881737,14.950423191635062,0.0,1.0,0.0,1.4924000000000002,1.1648,0.9949191054590966,0.9898640264075295,1.0,0.015625,0.0,0.5066508058214381,1.2558
310.0,164324.0,783.0,0.0001734907149666896,0.014693339649939479,9.136397356160288,0.0,1.0,0.0,1.4742000000000002,1.3286,0.8453245728973604,0.7145736335441049,1.0,0.03515625,0.0,0.3282128118920862,0.8918
311.0,18075.0,98.0,0.00016298137039549022,0.01468998772494706,10.897647007888976,0.0,1.0,0.0,2.3478000000000003,1.5834000000000001,0.9622571847840624,0.9259388896685483,1.0,0.0390625,0.0,0.3627950489549323,3.1668000000000003
312.0,36284.0,4187.0,0.00017377492330191604,0.014525223999648885,8.556166526116199,0.0,1.0,0.0,4.3316,1.7108,0.7835614944911293,0.613968615649172,1.0,0.015625,0.0,0.32389318048774207,2.2022
313.0,1447.0,2620.0,0.000166918821317776,0.014611325262781031,8.227078453979338,0.0,1.0,0.0,4.313400000000001,3.8402000000000003,0.6595651610678801,0.43502620169449896,1.0,0.01953125,0.0,0.29010649419434165,0.6188
314.0,16100.0,2878.0,0.0001676688854300028,0.014257280758252952,8.886659022830626,0.0,1.0,0.0,2.0384,1.3104,0.9344013396881838,0.8731058636110715,1.0,0.02734375,0.0,0.32105120168447154,1.1648
315.0,21491.0,216.0,0.0001516369503051807,0.013914147625527845,10.20996779107985,0.0,1.0,0.0,3.5308,2.0748,0.9776871074694387,0.9558720801119578,1.0,0.01953125,0.0,0.34336575244742296,0.6916
316.0,163163.0,4114.0,0.00015726133912635654,0.014427484646570002,11.852400629298492,0.0,1.0,0.0,1.82,0.9646,0.9031263645017961,0.8156372302582304,1.0,0.03125,0.0,0.397722427729704,1.2558
317.0,168750.0,582.0,0.0001799772234638313,0.013296406013071345,6.786753678635269,0.0,1.0,0.0,1.6744,1.4924000000000002,0.6617435520280922,0.4379045286507559,1.0,0.04296875,0.0,0.2457777303970572,1.9292
318.0,35238.0,1328.0,0.00018582373281618658,0.014796476574486376,8.726112649377017,0.0,1.0,0.0,2.548,1.8018,0.6581077218521859,0.4331057735614738,1.0,0.01171875,0.0,0.35804144446440145,1.5288000000000002
319.0,63595.0,4288.0,0.00014340156119114353,0.015131392826279035,9.743130660664491,0.0,1.0,0.0,6.006,0.273,0.7992653544409019,0.6388251068095407,1.0,0.03125,0.0,0.3206596590528106,1.9838
320.0,15359.0,2796.0,0.00015421436329496316,0.014868323424732134,8.856646391173783,0.0,1.0,0.0,3.367,1.9292,0.846606327572753,0.7167422738862235,1.0,0.02734375,0.0,0.2888967027140765,2.7664
321.0,124385.0,2933.0,0.0001663921293183624,0.01390641319692809,10.58480962709883,0.0,1.0,0.0,2.6026000000000002,1.2012,0.8534720252482552,0.7284144978813591,1.0,0.01953125,0.0,0.39431499751143323,1.2922
322.0,6163.0,4979.0,0.00018094891724478558,0.014177524722591749,10.50018580254708,0.0,1.0,0.0,2.5662000000000003,2.4024,0.9233557904696931,0.8525859157939126,1.0,0.0,0.0,0.3853104070779274,1.4924000000000002
323.0,2827.0,402.0,0.00018264718016503833,0.014261587759799877,7.341980656202971,0.0,1.0,0.0,1.8382,1.7108,0.9769303969109493,0.9543930004085859,1.0,0.03515625,0.0,0.26654518999329224,0.364
324.0,125312.0,2138.0,0.00018659362902730603,0.01438427918895841,8.310197006382475,0.0,1.0,0.0,1.9474,1.7836,0.7273328512468075,0.5290130765028108,1.0,0.01953125,0.0,0.3135533536976124,2.7482
325.0,114038.0,2393.0,0.00017046351456534933,0.014022975012075882,8.795717502826426,0.0,1.0,0.0,2.1112,1.9474,1.0620731280076006,1.1279993292358501,1.0,0.01953125,0.0,0.3246508726866226,1.8018
326.0,53712.0,754.0,0.0001635848776139649,0.014031819622934028,9.247962572904633,0.0,1.0,0.0,1.2012,1.0010000000000001,0.9418393112228444,0.8870612881647222,1.0,0.0078125,0.0,0.3226072218880347,0.91
327.0,176200.0,2966.0,0.00016800438447268887,0.013805504664076236,9.516747062766845,0.0,1.0,0.0,0.5096,0.364,0.9611150151229845,0.9237420722948554,1.0,0.015625,0.0,0.34936337083919833,2.2022
328.0,160111.0,509.0,0.0001781958619458629,0.014854875081807618,8.61601988658596,0.0,1.0,0.0,5.1506,4.8776,0.7788587806718335,0.6066210002296152,1.0,0.02734375,0.0,0.32874216384902066,3.458
329.0,179302.0,1401.0,0.0001548750750396106,0.014702105366550616,11.18066313368721,0.0,1.0,0.0,1.8928,1.5652000000000001,0.8652003672149972,0.7485716754289671,1.0,0.04296875,0.0,0.38424190530824665,1.8382
330.0,128854.0,3837.0,0.00017656719270011043,0.015076505989561525,7.200581693353155,0.0,1.0,0.0,2.2932,2.0566,0.9711691877283413,0.9431695911929256,1.0,0.02734375,0.0,0.25448830110472614,1.4742000000000002
331.0,444.0,1090.0,0.00017348031476609253,0.014489920092098629,8.228349273256955,0.0,1.0,0.0,1.7654,1.5834000000000001,0.9138403145592807,0.8351041205138034,1.0,0.02734375,0.0,0.31586022549181214,1.5470000000000002
332.0,9635.0,3624.0,0.00016983619656762657,0.014351087628204971,11.738287734164434,0.0,1.0,0.0,1.0010000000000001,0.8554,0.6775056027785477,0.4590138417963236,1.0,0.046875,0.0,0.43385671870524034,1.1284
333.0,29347.0,3210.0,0.00014606052996379214,0.014528398710088838,10.266096220468532,0.0,1.0,0.0,2.1112,1.9656,0.7515410585185242,0.5648139626391441,1.0,0.015625,0.0,0.34757700194423613,0.7098
334.0,147352.0,1759.0,0.00016346563188326425,0.014060471023529133,9.315938826377304,0.0,1.0,0.0,1.7836,1.5834000000000001,0.7767188260670552,0.6032921347669845,1.0,0.015625,0.0,0.3168258220427954,1.7836
335.0,26007.0,2661.0,0.00017129571564376703,0.014592844685419147,8.816037360565687,0.0,1.0,0.0,2.7118,1.8018,0.9743024772441722,0.9492653171641307,1.0,0.01171875,0.0,0.3033175761085407,3.003
336.0,23245.0,4129.0,0.00017348322461705425,0.0137280902185731,8.278596701485222,0.0,1.0,0.0,2.184,2.0384,0.8798462365954156,0.7741294000511161,1.0,0.04296875,0.0,0.3080748416857775,2.184
337.0,102108.0,2603.0,0.00015505756506897005,0.014349692696082869,9.32165814825542,0.0,1.0,0.0,4.6228,1.3468,0.6721305548102906,0.45175948270958893,1.0,0.03515625,0.0,0.3154128946780673,1.6198000000000001
338.0,88374.0,1287.0,0.00016733979064597105,0.01491134468046249,10.10336048587035,0.0,1.0,0.0,1.3286,1.2012,0.8366868733466545,0.7000449240306,1.0,0.0078125,0.0,0.3812035928434936,0.8918
339.0,60212.0,3371.0,0.0001588738955391489,0.014665086935384148,8.475742202841817,0.0,1.0,0.0,2.6754000000000002,1.2376,0.8848833522055383,0.7830185470105099,1.0,0.02734375,0.0,0.2807570733445046,1.9292
340.0,24271.0,1424.0,0.00015482697651689214,0.014694815752096234,9.996425870070329,0.0,1.0,0.0,2.4570000000000003,1.6744,0.9161326942107453,0.8392991134018388,1.0,0.01171875,0.0,0.3040499763177813,2.7846
341.0,59506.0,456.0,0.0001460237134397475,0.015217832708557295,10.52736339622848,0.0,1.0,0.0,1.8928,1.6744,0.9322310483270292,0.8690547274649114,1.0,0.015625,0.0,0.3544563676270234,1.0374
342.0,64127.0,4770.0,0.0001731813117683029,0.014132171551454143,9.519825541316454,0.0,1.0,0.0,2.2568,0.7644000000000001,0.8054829057147805,0.6488027113987265,1.0,0.01171875,0.0,0.3283089149675623,0.6734
343.0,171392.0,3078.0,0.0001566854130398079,0.014427768041554687,8.651621367931947,0.0,1.0,0.0,0.7462000000000001,0.637,0.7626815061301073,0.5816830797928886,1.0,0.0625,0.0,0.2884666411481147,0.9282
344.0,20314.0,56.0,0.00015125865770045,0.014467001000102215,12.167426557468513,0.0,1.0,0.0,0.6734,0.5642,0.9729048047349709,0.9465437590763907,1.0,0.01953125,0.0,0.4203590470801677,0.4914
345.0,169675.0,1381.0,0.00017482887070067782,0.013954739967623303,10.447875379452707,0.0,1.0,0.0,1.8928,1.183,0.9424618599742547,0.8882343575061316,1.0,0.00390625,0.0,0.39149196065777936,1.1102
346.0,102525.0,2136.0,0.00017647756697108106,0.014881511215437624,9.88803046528101,0.0,1.0,0.0,2.366,0.9646,0.944648533209273,0.8923608512944301,1.0,0.015625,0.0,0.3620100113790894,2.1112
347.0,119880.0,275.0,0.00015859102315406124,0.014593557699801182,10.66039278675968,0.0,1.0,0.0,5.3144,3.8038000000000003,0.7974921078784843,0.6359936621284682,1.0,0.03125,0.0,0.3896674949288341,3.0394
348.0,76799.0,3677.0,0.00016823697967809334,0.014657827476695936,9.290261873185182,0.0,1.0,0.0,1.6744,1.5288000000000002,0.7821307528203223,0.6117285145072836,1.0,0.01953125,0.0,0.34327078835704705,1.3832
349.0,27588.0,1306.0,0.00015296091134874636,0.014672107438551352,10.398117980884532,0.0,1.0,0.0,2.4934000000000003,2.3114,0.8203758839183285,0.6730165909147788,1.0,0.03125,0.0,0.3248527829799812,1.9292
350.0,93552.0,260.0,0.0001625581812869335,0.014194788776917173,10.122954003222038,0.0,1.0,0.0,1.9838,1.2922,0.8219609736979676,0.6756198422825118,1.0,0.02734375,0.0,0.37301334930491503,0.9464
351.0,138519.0,4999.0,0.00017505789240127733,0.014260153496729287,10.456471692851668,0.0,1.0,0.0,2.0384,1.8746,1.04813252029413,1.0985817800981237,1.0,0.00390625,0.0,0.3671410232386047,1.0010000000000001
352.0,3955.0,1748.0,0.00018641445581553425,0.014243925379816029,9.044615230800474,0.0,1.0,0.0,0.9282,0.7462000000000001,0.6800596909166142,0.4624811832096009,1.0,0.0234375,0.0,0.33959431106922894,2.6936
353.0,121490.0,4915.0,0.0001489350343654324,0.014687539517958818,11.610289260005992,0.0,1.0,0.0,2.4570000000000003,1.6926,0.9392516076302417,0.8821935824359939,1.0,0.02734375,0.0,0.3986725448876345,1.5470000000000002
354.0,103326.0,3797.0,0.00016841713345968617,0.014649984925179679,11.11520502165503,0.0,1.0,0.0,3.7492,2.73,0.6388334490742017,0.40810817565604046,1.0,0.01953125,0.0,0.41277294200602754,1.9292
355.0,106505.0,1152.0,0.00017924279465700294,0.014303310866742368,10.109349525988959,0.0,1.0,0.0,3.4762,2.0384,1.0254251437144863,1.051496725361875,1.0,0.0078125,0.0,0.37882627716578754,2.8028
356.0,76572.0,2286.0,0.00018271216917282903,0.013960289883408208,7.1688252908507675,0.0,1.0,0.0,2.4752,1.0738,1.5901559943571073,2.528596086389843,1.0,0.01171875,0.0,0.2932190036801813,5.5692
357.0,25953.0,2268.0,0.00016794943409642634,0.014245525786550627,8.679857021717822,0.0,1.0,0.0,4.5136,1.1102,0.7672605904194932,0.5886888136108697,1.0,0.0234375,0.0,0.3084095377108347,2.4934000000000003
358.0,153449.0,90.0,0.0001576466283655253,0.014477416319513105,9.133614944550475,0.0,1.0,0.0,3.458,1.9838,0.9015353020742867,0.8127659008861755,1.0,0.16015625,0.0,0.3076426207482128,3.0940000000000003
359.0,21676.0,343.0,0.00016157499937963994,0.014584901017019591,12.331160172945705,0.0,1.0,0.0,3.0212000000000003,2.8392,1.0189455985004132,1.0382501327033649,1.0,0.0078125,0.0,0.4241835017439235,2.6936
360.0,134294.0,1956.0,0.00018048637626092703,0.014278806551412088,8.16953764916402,0.0,1.0,0.0,2.1112,1.9474,0.6037435590079273,0.36450628504355875,1.0,0.03125,0.0,0.30988724592648054,1.911
361.0,102147.0,4465.0,0.00015995059179268927,0.015320032095861885,11.225929215294386,0.0,1.0,0.0,1.365,1.2194,0.7122839884192658,0.5073484801584562,1.0,0.015625,0.0,0.4180116992521157,2.1112
362.0,123296.0,2617.0,0.0001435670824484714,0.014117315134553098,9.622441020044095,0.0,1.0,0.0,1.4196,1.1284,0.9046687737672315,0.8184255902295062,1.0,0.0234375,0.0,0.3183287108988305,1.7108
363.0,159924.0,4593.0,0.00017715817936996705,0.01427612777905587,11.066486642604549,0.0,1.0,0.0,2.9848000000000003,0.8372,1.1077017671424711,1.227003204930554,1.0,0.0078125,0.0,0.40770120419392697,1.6198000000000001
364.0,50309.0,4353.0,0.0001891483543961482,0.014434346067160389,8.106760567058034,0.0,1.0,0.0,3.6764,2.0202,0.746008071440844,0.556528042654888,1.0,0.02734375,0.0,0.327111501948109,1.7654
365.0,130497.0,3911.0,0.0001740892415248192,0.014520303919414043,9.387498781228848,0.0,1.0,0.0,1.8564,1.6198000000000001,0.9070252318836535,0.8226947712735964,1.0,0.01953125,0.0,0.3482070750918862,1.729
366.0,16588.0,452.0,0.00016528094986229913,0.014480538196144019,10.01442652344407,0.0,1.0,0.0,1.9656,1.6016000000000001,0.8199482925015918,0.672315202376276,1.0,0.03125,0.0,0.3483550208259918,1.4196
367.0,87568.0,1952.0,0.00017497181628019974,0.014945156879063564,8.60578562955152,0.0,1.0,0.0,1.4924000000000002,1.3104,1.0252011345463288,1.0510373662750787,1.0,0.015625,0.0,0.3049872653379837,1.0374
368.0,103440.0,215.0,0.00017459520985337902,0.013697105367200252,10.628162920009496,0.0,1.0,0.0,3.7492,2.9484000000000004,0.8097340480513454,0.6556692285736184,1.0,0.03515625,0.0,0.39873675800689834,2.6754000000000002
369.0,48936.0,4898.0,0.00014623665289452135,0.014630646477600453,11.140568850554732,0.0,1.0,0.0,2.8392,2.548,0.9352849579406922,0.8747579525501229,1.0,0.01171875,0.0,0.39577552612948663,1.0556
370.0,152118.0,3885.0,0.0001617192858251913,0.014108904074944783,11.286661961455524,0.0,1.0,0.0,1.1284,0.9828,0.7927030196857081,0.6283780774188403,1.0,0.0078125,0.0,0.42527606123400563,0.364
371.0,152437.0,2178.0,0.00017977347296839192,0.014292637724035351,8.629671518937121,0.0,1.0,0.0,3.2032000000000003,1.729,0.7646883029318488,0.5847482006407914,1.0,0.0390625,0.0,0.32422578465658936,2.0748
372.0,30303.0,4920.0,0.00017607958685234064,0.013787003379954144,7.687526035723688,0.0,1.0,0.0,3.3852,1.9474,0.786665574977974,0.6188427268554263,1.0,0.04296875,0.0,0.2733190513191648,4.5864
373.0,170095.0,2858.0,0.0001783744580705635,0.014088521351596826,7.738377390417197,0.0,1.0,0.0,1.6380000000000001,1.4742000000000002,0.6452858904556318,0.4163938804211172,1.0,0.01171875,0.0,0.2891477473407519,1.8018
374.0,103843.0,2524.0,0.00016858795831578658,0.014078751847718196,8.021465732535267,0.0,1.0,0.0,2.6026000000000002,2.3114,1.1588029631028074,1.3428243072958463,1.0,0.00390625,0.0,0.28584788164066,1.4196
375.0,156131.0,1261.0,0.00014982553278039003,0.014934425168881873,11.063840717068748,0.0,1.0,0.0,2.5662000000000003,1.6744,0.9813830529878722,0.9631126966917968,1.0,0.0234375,0.0,0.37236885638404543,0.2548
376.0,20227.0,4073.0,0.00014796150215882524,0.014798347717561616,12.885160140558488,0.0,1.0,0.0,3.4398,2.5844,0.76064942790136,0.5785875521666655,1.0,0.015625,0.0,0.4321691154878198,0.6734
377.0,157920.0,4764.0,0.0001556431894290847,0.014598406838484776,9.322484266838794,0.0,1.0,0.0,0.6734,0.4732,0.8324806776353486,0.6930240786362089,1.0,0.02734375,0.0,0.3237327152151248,0.6006
378.0,118062.0,2234.0,0.00015918855256437506,0.014374095441504278,10.624657119736275,0.0,1.0,0.0,3.9858000000000002,3.2032000000000003,0.758320872533615,0.5750505457201429,1.0,0.015625,0.0,0.37943830652018506,2.3296
379.0,156036.0,2239.0,0.00016484035697787562,0.014526230707248663,8.71518831266666,0.0,1.0,0.0,2.4752,0.4732,0.9069698116934573,0.8225942393232658,1.0,0.01953125,0.0,0.30956558680901636,1.8928
380.0,20836.0,658.0,0.00013840176677967496,0.014570356263805801,14.116148603520754,0.0,1.0,0.0,1.9838,0.5642,0.9472775651980826,0.8973347855276078,1.0,0.00390625,0.0,0.49781251353562794,3.5126000000000004
381.0,33413.0,2799.0,0.0001804796530197081,0.013799366282122657,8.59146958634364,0.0,1.0,0.0,4.641,3.2214,0.8400115109871091,0.7056193385908458,1.0,0.02734375,0.0,0.31107269737012017,1.7836
382.0,125919.0,2122.0,0.0001642072773230122,0.014571428857655734,9.523753765233922,0.0,1.0,0.0,3.4034,2.9848000000000003,0.8590315906553604,0.737935273743879,1.0,0.01171875,0.0,0.35299841912523444,2.9302
383.0,152012.0,3651.0,0.00018581061568363627,0.013124905271434817,8.6348109071863,0.0,1.0,0.0,3.5672,0.9646,0.7078366411252933,0.501032710519537,1.0,0.02734375,0.0,0.3354096668499738,2.2932
384.0,168575.0,1768.0,0.00017342846829116438,0.014683462552878421,9.720532936186595,0.0,1.0,0.0,4.095000000000001,3.8766000000000003,0.9975927196151455,0.9951912342291436,1.0,0.01171875,0.0,0.36726098166854104,2.3842000000000003
385.0,14170.0,97.0,0.00016534451184391582,0.014110967281483143,10.847900345216223,0.0,1.0,0.0,2.5662000000000003,2.4024,0.8802308561529816,0.7748063601238112,1.0,0.01953125,0.0,0.35219449185710583,0.7098
386.0,17311.0,778.0,0.0001693359027518844,0.014236542483596626,10.002802817799028,0.0,1.0,0.0,3.5854000000000004,3.367,0.9156665472433514,0.8384452257405605,1.0,0.04296875,0.0,0.3486171019542378,3.0758
387.0,20537.0,4335.0,0.00016327186361773677,0.014430437455817086,9.685757134532441,0.0,1.0,0.0,2.9666,2.1658,0.6180817579624232,0.38202505952591925,1.0,0.01171875,0.0,0.33613375301944015,0.728
388.0,4530.0,611.0,0.00014717061103799054,0.014016139176212129,14.173953667775,0.0,1.0,0.0,6.7704,4.7138,0.6394314536958714,0.4088725839756151,1.0,0.01953125,0.0,0.45509526150019664,1.2376
389.0,50111.0,1360.0,0.000170409842903103,0.014837760868000581,8.546334362180525,0.0,1.0,0.0,4.2224,2.7482,0.8712505280738767,0.759077482669009,1.0,0.0234375,0.0,0.3021769519325926,1.9474
390.0,113765.0,4611.0,0.0001635652149692387,0.014307104140351986,9.641928030175876,0.0,1.0,0.0,1.7108,1.5288000000000002,0.9313089356574157,0.8673363336353482,1.0,0.01171875,0.0,0.3347960938081561,0.5642
391.0,39962.0,477.0,0.00014461125621466605,0.014141779137124407,11.378605028115997,0.0,1.0,0.0,2.4388,2.2568,0.9276140628485254,0.8604678495943477,1.0,0.01171875,0.0,0.38050184843481105,1.9474
392.0,16079.0,4890.0,0.00018782575361669116,0.014587013658368517,9.408612979904017,0.0,1.0,0.0,3.4944,2.7482,0.8380703692981223,0.7023619438954899,1.0,0.02734375,0.0,0.34068967925793014,0.38220000000000004
393.0,67209.0,956.0,0.00017155916209440854,0.014395772723606705,10.05582651953126,0.0,1.0,0.0,3.3852,2.5662000000000003,0.9006949893242442,0.8112514637938004,1.0,0.01953125,0.0,0.3830420082418524,1.5288000000000002
394.0,117080.0,4441.0,0.00017684626415307323,0.01425411594595276,8.775717214131403,0.0,1.0,0.0,2.8756,2.1112,0.8382116361658597,0.702598747003847,1.0,0.0,0.0,0.3358521139704629,1.3832
395.0,50410.0,116.0,0.00016148352534594117,0.015113979613999394,10.932660400078507,0.0,1.0,0.0,2.0020000000000002,0.6006,1.108323584852551,1.2283811687404105,1.0,0.01171875,0.0,0.4156997076001474,0.6188
396.0,47071.0,2574.0,0.0001711876239581477,0.014294499674447732,9.123954254129565,0.0,1.0,0.0,2.2568,0.91,0.9587706469926819,0.9192411535347651,1.0,0.02734375,0.0,0.3253860709509482,2.2568
397.0,82061.0,824.0,0.00015899433677784363,0.01447999564287313,11.256217153528338,0.0,1.0,0.0,2.2022,0.8008000000000001,0.8112279895753771,0.6580908510705086,1.0,0.02734375,0.0,0.3635428349648524,1.6744
398.0,72926.0,3574.0,0.00017404621998796276,0.014357944374729054,8.079503617668664,0.0,1.0,0.0,2.8938,2.6572,0.8830033266746639,0.7796948749185236,1.0,0.05078125,0.0,0.31582471601385864,1.7108
